Campaign,Ad Group,Keyword,Type,Status,Max CPC,Final URL,Labels
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,san andres colombia,Phrase,Paused,3500,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;HighVol
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,isla san andres colombia,Phrase,Paused,3500,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,paquete san andres colombia,Phrase,Paused,4000,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;HighIntent
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,viaje a san andres todo incluido,Phrase,Paused,4500,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;HighIntent
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,san andres todo incluido,Phrase,Paused,4500,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;HighIntent
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,playa san andres colombia,Phrase,Paused,3000,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,san andres 4 dias,Exact,Paused,4000,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;Exact
MX_Multidestino_y_Caribe_2026_05,AG1_San_Andres_Caribe,paquete san andres todo incluido,Exact,Paused,4500,https://colombiatours.travel/san-andres-4-dias,MX;SanAndres;Exact
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,viaje a colombia todo incluido,Phrase,Paused,3000,https://colombiatours.travel/agencia-de-viajes-a-colombia-para-mexicanos,MX;Multidestino;HighVol
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,paquete a colombia todo incluido,Phrase,Paused,3500,https://colombiatours.travel/agencia-de-viajes-a-colombia-para-mexicanos,MX;Multidestino;HighIntent
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,viajes a colombia desde mexico,Phrase,Paused,3000,https://colombiatours.travel/agencia-de-viajes-a-colombia-para-mexicanos,MX;Multidestino
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,paquetes a colombia,Phrase,Paused,4500,https://colombiatours.travel/agencia-de-viajes-a-colombia-para-mexicanos,MX;Multidestino;HighIntent
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,paquete de viaje a colombia,Phrase,Paused,4500,https://colombiatours.travel/agencia-de-viajes-a-colombia-para-mexicanos,MX;Multidestino
MX_Multidestino_y_Caribe_2026_05,AG2_Multidestino_Tours,tour colombia 10 dias,Exact,Paused,5500,https://colombiatours.travel/tour-colombia-10-dias,MX;Multidestino;Exact
