id,Amount,Created (UTC),Currency,Arrival Date (UTC),Source Type,Status,Type,Method,Balance Transaction,Destination Name,Destination Country,Destination Last 4
po_1TTNANJjSRvjRTjHoFuhnLrV,5093.57,2026-05-04 14:08,usd,2026-05-04 00:00,card,paid,bank_account,standard,txn_1TTNANJjSRvjRTjHdPOupxkq,COLUMN NA MERCURY,US,3905
po_1TRuXRJjSRvjRTjHB4vFQlws,3964.10,2026-04-30 13:21,usd,2026-04-30 00:00,card,paid,bank_account,standard,txn_1TRuXRJjSRvjRTjHTzAwIQpn,COLUMN NA MERCURY,US,3905
po_1TPMumJjSRvjRTjH9hd6v0RP,12066.49,2026-04-23 13:03,usd,2026-04-23 00:00,card,paid,bank_account,standard,txn_1TPMunJjSRvjRTjH77p4Bp2y,COLUMN NA MERCURY,US,3905
po_1TOgZUJjSRvjRTjHJGUlSaPL,166.02,2026-04-21 15:50,usd,2026-04-21 00:00,card,paid,bank_account,standard,txn_1TOgZVJjSRvjRTjHVgwHn4nF,COLUMN NA MERCURY,US,3905
po_1TOIbFJjSRvjRTjHoopNi4Qq,2320.56,2026-04-20 14:14,usd,2026-04-20 00:00,card,paid,bank_account,standard,txn_1TOIbFJjSRvjRTjHujEr2Gtv,COLUMN NA MERCURY,US,3905
po_1TLo7VJjSRvjRTjH19zYaBm5,2571.44,2026-04-13 17:17,usd,2026-04-13 00:00,card,paid,bank_account,standard,txn_1TLo7VJjSRvjRTjHd5VrXKOL,COLUMN NA MERCURY,US,3905
po_1TItcCJjSRvjRTjHEacdAskD,2891.47,2026-04-05 16:33,usd,2026-04-06 00:00,card,paid,bank_account,standard,txn_1TItcCJjSRvjRTjHOa8UmJDV,COLUMN NA MERCURY,US,3905
po_1TH2OSJjSRvjRTjH2WaGxNDW,1641.59,2026-03-31 13:31,usd,2026-03-31 00:00,card,paid,bank_account,standard,txn_1TH2OTJjSRvjRTjHHd6WULo3,COLUMN NA MERCURY,US,3905
po_1TEs8jJjSRvjRTjHHLc6M6fe,2489.36,2026-03-25 14:10,usd,2026-03-25 00:00,card,paid,bank_account,standard,txn_1TEs8jJjSRvjRTjHDytk9Z7Y,COLUMN NA MERCURY,US,3905
po_1TD5lAJjSRvjRTjH5EF67gLJ,1540.42,2026-03-20 16:18,usd,2026-03-20 00:00,card,paid,bank_account,standard,txn_1TD5lAJjSRvjRTjHFXUPn0ef,COLUMN NA MERCURY,US,3905
po_1TBeDAJjSRvjRTjH96AyEwHy,12165.80,2026-03-16 16:41,usd,2026-03-16 00:00,card,paid,bank_account,standard,txn_1TBeDAJjSRvjRTjHxisJ6FsR,COLUMN NA MERCURY,US,3905
po_1T96bmJjSRvjRTjHmlz7IoeL,447.08,2026-03-09 16:24,usd,2026-03-09 00:00,card,paid,bank_account,standard,txn_1T96bmJjSRvjRTjHiNwkkjq4,COLUMN NA MERCURY,US,3905
po_1T7eeQJjSRvjRTjHGLUrUr48,5800.58,2026-03-05 16:21,usd,2026-03-05 00:00,card,paid,bank_account,standard,txn_1T7eeQJjSRvjRTjHtufo91WR,COLUMN NA MERCURY,US,3905
po_1T7K3iJjSRvjRTjHnAXH7HhT,8789.49,2026-03-04 18:22,usd,2026-03-04 00:00,card,paid,bank_account,standard,txn_1T7K3iJjSRvjRTjHTpyYDTLr,COLUMN NA MERCURY,US,3905
po_1T6smZJjSRvjRTjHcQvi9oiq,236.59,2026-03-03 13:14,usd,2026-03-03 00:00,card,paid,bank_account,standard,txn_1T6smZJjSRvjRTjHPgevmdfn,COLUMN NA MERCURY,US,3905
po_1T6YXgJjSRvjRTjHIrrNmVnU,809.18,2026-03-02 15:37,usd,2026-03-02 00:00,card,paid,bank_account,standard,txn_1T6YXgJjSRvjRTjH1L0gHvJZ,COLUMN NA MERCURY,US,3905
po_1T5QtRJjSRvjRTjHtjrkFAhi,1362.06,2026-02-27 13:15,usd,2026-02-27 00:00,card,paid,bank_account,standard,txn_1T5QtRJjSRvjRTjHTgpGEL6R,COLUMN NA MERCURY,US,3905
po_1T2ZoBJjSRvjRTjH9pLdn05s,2586.88,2026-02-19 16:10,usd,2026-02-19 00:00,card,paid,bank_account,standard,txn_1T2ZoBJjSRvjRTjHmAF0pVFs,COLUMN NA MERCURY,US,3905
po_1T1riRJjSRvjRTjHpsGmRTgR,909.35,2026-02-17 17:05,usd,2026-02-17 17:40,card,paid,bank_account,standard,txn_1T1riRJjSRvjRTjHa2qf6MhA,COLUMN NA MERCURY,US,3905
po_1SzH1aJjSRvjRTjH3Gam6ZF7,3956.97,2026-02-10 13:30,usd,2026-02-10 00:00,card,paid,bank_account,standard,txn_1SzH1aJjSRvjRTjHZzuzFk1b,COLUMN NA MERCURY,US,3905
po_1SwlVXJjSRvjRTjHHaeYCpVm,10494.68,2026-02-03 15:27,usd,2026-02-03 00:00,card,paid,bank_account,standard,txn_1SwlVXJjSRvjRTjHDhZTKuYf,COLUMN NA MERCURY,US,3905
