id,Type,Source,Amount,Fee,Net,Currency,Created (UTC),Available On (UTC),invoiceNumber (metadata),id (metadata)
txn_3TTow5CJ0ljLmnCv0YK6386o,charge,ch_3TTow5CJ0ljLmnCv0rsSXhws,10.00,0.74,9.26,usd,2026-05-05 19:47,2026-05-07 00:00,,
txn_1TTd6nCJ0ljLmnCvcoroKHzM,stripe_fee,,-0.25,0.02,-0.27,usd,2026-05-05 07:09,2026-05-05 07:09,,
txn_1TTAkGCJ0ljLmnCvmgGjqhRQ,stripe_fee,,-0.33,0.02,-0.35,usd,2026-05-04 00:52,2026-05-04 00:52,,
txn_1TTAkGCJ0ljLmnCvlyVZ71Fl,stripe_fee,,-0.09,0.01,-0.10,usd,2026-05-04 00:52,2026-05-04 00:52,,
txn_1TSopACJ0ljLmnCvBADcMiDm,stripe_fee,,-0.13,0.01,-0.14,usd,2026-05-03 01:27,2026-05-03 01:27,,
txn_3TSmPoCJ0ljLmnCv1vmcGKcm,charge,ch_3TSmPoCJ0ljLmnCv18FxBUZE,100.00,4.70,95.30,usd,2026-05-02 22:53,2026-05-06 00:00,,
txn_3TSgYbCJ0ljLmnCv1FvgF9Bo,charge,ch_3TSgYbCJ0ljLmnCv1eKgANeq,20.00,1.18,18.82,usd,2026-05-02 16:38,2026-05-06 00:00,,
txn_3TSfdcCJ0ljLmnCv1NSeCqGB,charge,ch_3TSfdcCJ0ljLmnCv1gI8LSG2,35.00,1.32,33.68,usd,2026-05-02 15:39,2026-05-06 00:00,,
txn_3TSfDYCJ0ljLmnCv0NMW8ijc,charge,ch_3TSfDYCJ0ljLmnCv0hFGaXOZ,10.00,0.74,9.26,usd,2026-05-02 15:12,2026-05-06 00:00,,
txn_3TSOfdCJ0ljLmnCv195pUEcb,charge,ch_3TSOfdCJ0ljLmnCv1gcMFv2H,50.00,2.50,47.50,usd,2026-05-01 21:32,2026-05-05 00:00,,
txn_1TS5fgCJ0ljLmnCv5gOwnSJG,stripe_fee,,-0.03,0.00,-0.03,usd,2026-05-01 01:15,2026-05-01 01:15,,
txn_3TRNckCJ0ljLmnCv1vZvv5Lh,charge,ch_3TRNckCJ0ljLmnCv1Yq5kYec,10.00,0.74,9.26,usd,2026-04-29 02:13,2026-05-01 00:00,,
txn_1TRN0uCJ0ljLmnCvKtKL6HDf,stripe_fee,,-0.13,0.01,-0.14,usd,2026-04-29 01:34,2026-04-29 01:34,,
txn_3TQsAmCJ0ljLmnCv0sIFY5ye,charge,ch_3TQsAmCJ0ljLmnCv0ZDzu3co,50.00,2.50,47.50,usd,2026-04-27 16:38,2026-04-29 00:00,,
txn_1TPy2BCJ0ljLmnCvGo8xkoNM,stripe_fee,,-0.05,0.00,-0.05,usd,2026-04-25 04:41,2026-04-25 04:41,,
